Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Travelling,4G,5,Satisfactory,23.23973876,87.86751379,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.80985336,88.24171399,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.64171531,88.43149847,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.64168078,88.43140979,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.6433827,88.4398553,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,26.16252996,91.74142361,Assam
RJio,Travelling,4G,5,Satisfactory,26.16150146,91.74102519,Assam
RJio,Travelling,4G,5,Satisfactory,26.16141024,91.7412495,Assam
RJio,Travelling,4G,5,Satisfactory,26.16141024,91.7412495,Assam
RJio,Travelling,4G,5,Satisfactory,26.16141024,91.7412495,Assam
RJio,Travelling,4G,5,Satisfactory,26.16141024,91.7412495,Assam
RJio,Travelling,4G,5,Satisfactory,26.11908218,91.7204573,Assam
RJio,Travelling,4G,5,Satisfactory,26.11908218,91.7204573,Assam
Airtel,Travelling,Unknown,5,Satisfactory,26.1615382,91.74145833,Assam
RJio,Travelling,4G,5,Satisfactory,26.1615382,91.74145833,Assam
RJio,Travelling,4G,5,Satisfactory,26.15819173,91.68166762,Assam
RJio,Travelling,4G,5,Satisfactory,26.15819173,91.68166762,Assam
Airtel,Travelling,Unknown,5,Satisfactory,22.71708196,88.28022821,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.11898391,91.72002594,Assam
RJio,Travelling,4G,5,Satisfactory,23.2449841,87.871498,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.11898391,91.72002594,Assam
RJio,Travelling,4G,5,Satisfactory,23.2449841,87.871498,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.11859403,91.72008892,Assam
RJio,Travelling,4G,5,Satisfactory,23.2449841,87.871498,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.162010944,91.741303588,Assam
Airtel,Travelling,4G,5,Satisfactory,23.24826394,87.85030901,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.162010944,91.741303588,Assam
RJio,Travelling,4G,5,Satisfactory,23.2450226,87.8714429,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.162010944,91.741303588,Assam
RJio,Travelling,4G,5,Satisfactory,23.24488334,87.87134115,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.162010944,91.741303588,Assam
RJio,Travelling,4G,5,Satisfactory,23.23973876,87.86751379,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,22.80985336,88.24171399,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,22.64171531,88.43149847,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,22.64168078,88.43140979,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,22.6433827,88.4398553,West Bengal
RJio,Travelling,4G,5,Satisfactory,26.14156727,91.72593914,Assam
RJio,Travelling,4G,5,Satisfactory,26.16252996,91.74142361,Assam
RJio,Travelling,4G,5,Satisfactory,26.16150146,91.74102519,Assam
RJio,Travelling,4G,5,Satisfactory,26.16141024,91.7412495,Assam
RJio,Travelling,4G,5,Satisfactory,26.16141024,91.7412495,Assam
RJio,Travelling,4G,5,Satisfactory,26.16141024,91.7412495,Assam
RJio,Travelling,4G,5,Satisfactory,26.16141024,91.7412495,Assam
RJio,Travelling,4G,5,Satisfactory,26.11908218,91.7204573,Assam
RJio,Travelling,4G,5,Satisfactory,26.11908218,91.7204573,Assam
Airtel,Travelling,Unknown,5,Satisfactory,26.1615382,91.74145833,Assam
RJio,Travelling,4G,5,Satisfactory,26.1615382,91.74145833,Assam
RJio,Travelling,4G,5,Satisfactory,26.15819173,91.68166762,Assam
RJio,Travelling,4G,5,Satisfactory,26.15819173,91.68166762,Assam
Airtel,Travelling,Unknown,5,Satisfactory,22.71708196,88.28022821,West Bengal
RJio,Travelling,4G,5,Satisfactory,23.2449841,87.871498,West Bengal
RJio,Travelling,4G,5,Satisfactory,23.2449841,87.871498,West Bengal
RJio,Travelling,4G,5,Satisfactory,23.2449841,87.871498,West Bengal
Airtel,Travelling,4G,5,Satisfactory,23.24826394,87.85030901,West Bengal
RJio,Travelling,4G,5,Satisfactory,23.2450226,87.8714429,West Bengal
RJio,Travelling,4G,5,Satisfactory,23.24488334,87.87134115,West Bengal
RJio,Travelling,4G,5,Satisfactory,23.23973876,87.86751379,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.80985336,88.24171399,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.64171531,88.43149847,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.64168078,88.43140979,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.6433827,88.4398553,West Bengal
RJio,Indoor,4G,4,Satisfactory,28.94257999,77.71881196,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,18.50955469,73.697005,Maharashtra
Vodafone,Indoor,3G,4,Satisfactory,9.69168325,76.34288584,Kerala
Vodafone,Indoor,2G,4,Satisfactory,9.77390118,76.36700405,Kerala
RJio,Indoor,4G,4,Satisfactory,22.99447531,72.52053556,Gujarat
RJio,Indoor,4G,3,Satisfactory,28.6235734,77.0557631,NCT
RJio,Indoor,4G,4,Satisfactory,28.62335441,77.0555864,NCT
BSNL,Indoor,Unknown,5,Satisfactory,17.7154143,83.2995169,Andhra Pradesh
Airtel,Indoor,3G,2,Poor Voice Quality,22.2796174,73.1494452,Gujarat
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,2G,1,Call Dropped,-1,-1,
Airtel,Indoor,2G,1,Call Dropped,-1,-1,
Airtel,Indoor,2G,1,Call Dropped,-1,-1,
Airtel,Indoor,2G,1,Call Dropped,-1,-1,
Vodafone,Indoor,4G,1,Poor Voice Quality,28.69487946,77.31562413,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,12.939898989,77.620929996,Karnataka
Airtel,Indoor,4G,3,Satisfactory,[phone],[phone],Gujarat
RJio,Indoor,4G,3,Satisfactory,22.6822512,72.8620712,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,11.00184008,79.44941168,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,12.99118136,77.54951601,Karnataka
Airtel,Indoor,Unknown,3,Satisfactory,22.317172735,88.226607308,West Bengal
RJio,Outdoor,4G,3,Satisfactory,22.5456661,88.3491425,West Bengal
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],West Bengal
Airtel,Indoor,Unknown,2,Poor Voice Quality,22.453490946,88.302272654,West Bengal
RJio,Indoor,4G,3,Satisfactory,22.5445991,88.3527489,West Bengal
Airtel,Indoor,Unknown,2,Poor Voice Quality,22.544595,88.3527593,West Bengal
RJio,Indoor,4G,3,Satisfactory,22.5445949,88.3527597,West Bengal
RJio,Outdoor,4G,2,Poor Voice Quality,22.545935766,88.353174546,West Bengal
RJio,Outdoor,4G,3,Satisfactory,22.545935766,88.353174546,West Bengal
Airtel,Travelling,Unknown,2,Poor Voice Quality,22.541995771,88.340725003,West Bengal
RJio,Travelling,4G,2,Poor Voice Quality,22.309992386,88.255483103,West Bengal
Airtel,Indoor,Unknown,3,Satisfactory,22.317172735,88.226607308,West Bengal
RJio,Outdoor,4G,3,Satisfactory,22.5456661,88.3491425,West Bengal
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],West Bengal
Airtel,Indoor,Unknown,2,Poor Voice Quality,22.453490946,88.302272654,West Bengal
RJio,Indoor,4G,3,Satisfactory,22.5445991,88.3527489,West Bengal
Airtel,Indoor,Unknown,2,Poor Voice Quality,22.544595,88.3527593,West Bengal
RJio,Indoor,4G,3,Satisfactory,22.5445949,88.3527597,West Bengal
RJio,Outdoor,4G,2,Poor Voice Quality,22.545935766,88.353174546,West Bengal
RJio,Outdoor,4G,3,Satisfactory,22.545935766,88.353174546,West Bengal
Airtel,Travelling,Unknown,2,Poor Voice Quality,22.541995771,88.340725003,West Bengal
RJio,Travelling,4G,2,Poor Voice Quality,22.309992386,88.255483103,West Bengal
Airtel,Indoor,Unknown,3,Satisfactory,22.317172735,88.226607308,West Bengal
RJio,Outdoor,4G,3,Satisfactory,22.5456661,88.3491425,West Bengal
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],West Bengal
Airtel,Indoor,Unknown,2,Poor Voice Quality,22.453490946,88.302272654,West Bengal
RJio,Indoor,4G,3,Satisfactory,22.5445991,88.3527489,West Bengal
Airtel,Indoor,Unknown,2,Poor Voice Quality,22.544595,88.3527593,West Bengal
RJio,Indoor,4G,3,Satisfactory,22.5445949,88.3527597,West Bengal
RJio,Outdoor,4G,2,Poor Voice Quality,22.545935766,88.353174546,West Bengal
RJio,Outdoor,4G,3,Satisfactory,22.545935766,88.353174546,West Bengal
Airtel,Travelling,Unknown,2,Poor Voice Quality,22.541995771,88.340725003,West Bengal
RJio,Travelling,4G,2,Poor Voice Quality,22.309992386,88.255483103,West Bengal
RJio,Indoor,4G,5,Satisfactory,12.67170621,78.56621102,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,12.99118136,77.54951601,Karnataka
Vodafone,Indoor,3G,1,Poor Voice Quality,23.807596667,87.806011667,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,23.807628333,87.805885,West Bengal
Vodafone,Indoor,3G,3,Satisfactory,23.759458333,87.872806667,West Bengal
Airtel,Outdoor,Unknown,3,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,28.627452819,77.033658599,NCT
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,12.9911039,77.5493348,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,3G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,Unknown,4,Satisfactory,23.07580699,72.56481608,Gujarat
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,
RJio,Outdoor,Unknown,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,28.94257999,77.71881196,Uttar Pradesh
Vodafone,Outdoor,Unknown,5,Satisfactory,22.713899883,88.340775780,West Bengal
Airtel,Indoor,3G,1,Call Dropped,13.11885385,80.08932829,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,19.4190999,72.8180784,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
BSNL,Indoor,2G,2,Poor Voice Quality,22.63315437,88.37121024,West Bengal
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,
Vodafone,Indoor,Unknown,4,Satisfactory,19.1281112,72.9273427,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,18.4396995,73.7996776,Maharashtra
BSNL,Travelling,3G,4,Satisfactory,20.29732851,85.85426237,Odisha
BSNL,Travelling,3G,4,Satisfactory,20.44961866,85.89804718,Odisha
Vodafone,Outdoor,4G,1,Poor Voice Quality,28.69487946,77.31562413,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,12.9906444,77.5499404,Karnataka
RJio,Outdoor,4G,4,Satisfactory,12.9225551,77.6803832,Karnataka
RJio,Indoor,4G,2,Call Dropped,24.73306476,92.78743391,Assam
Airtel,Indoor,Unknown,5,Satisfactory,28.6299868,77.274535,NCT
Airtel,Indoor,Unknown,4,Satisfactory,28.6300264,77.2745614,NCT
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,1,Call Dropped,-1,-1,
RJio,Indoor,4G,3,Satisfactory,8.4781284,76.9715401,Kerala
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,4,Satisfactory,28.63001,77.2745882,NCT
RJio,Travelling,4G,5,Satisfactory,9.78391509,77.93575992,Tamil Nadu
Idea,Indoor,Unknown,4,Satisfactory,17.354278564,78.417663574,Telangana
RJio,Indoor,4G,2,Call Dropped,17.3702143,78.3928498,Telangana
Airtel,Outdoor,Unknown,1,Call Dropped,-1,-1,
Airtel,Indoor,3G,5,Satisfactory,24.787405949,85.005197307,Bihar
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,1,Call Dropped,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,11.2417604,77.2309952,Tamil Nadu
Vodafone,Indoor,3G,5,Satisfactory,22.6957596,88.3957417,West Bengal
Vodafone,Indoor,3G,5,Satisfactory,22.6957596,88.3957417,West Bengal
Vodafone,Indoor,3G,5,Satisfactory,22.6957596,88.3957417,West Bengal
Vodafone,Indoor,3G,3,Poor Voice Quality,22.6954986,88.3972083,West Bengal
RJio,Indoor,4G,5,Satisfactory,24.73306476,92.78743391,Assam
Airtel,Indoor,3G,1,Poor Voice Quality,13.11885385,80.08932829,Tamil Nadu
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,1,Call Dropped,28.610220200,77.286763252,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
Airtel,Outdoor,4G,1,Poor Voice Quality,19.0217796,72.8435526,Maharashtra
Airtel,Travelling,4G,4,Satisfactory,18.9440338,72.8369657,Maharashtra
Other,Indoor,Unknown,1,Call Dropped,16.2455143,73.7080104,Maharashtra
Other,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
Other,Indoor,Unknown,4,Satisfactory,16.2524558,73.7150573,Maharashtra
Idea,Indoor,4G,3,Call Dropped,16.2654906,73.7268377,Maharashtra
Idea,Indoor,Unknown,2,Poor Voice Quality,16.2455269,73.7080134,Maharashtra
Idea,Indoor,3G,2,Poor Voice Quality,16.262763313,73.717261826,Maharashtra
Airtel,Travelling,3G,4,Satisfactory,16.25947967,73.71226696,Maharashtra
Idea,Indoor,Unknown,3,Poor Voice Quality,16.25629527,73.67908672,Maharashtra
Other,Travelling,Unknown,4,Satisfactory,16.26558467,73.70808802,Maharashtra
Idea,Travelling,4G,1,Call Dropped,16.92246286,73.59249588,Maharashtra
Idea,Indoor,4G,1,Call Dropped,9.95679777,76.33804833,Kerala
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Indoor,2G,5,Satisfactory,-1,-1,
Airtel,Indoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,3G,5,Satisfactory,-1,-1,
Airtel,Travelling,Unknown,5,Satisfactory,-1,-1,
Airtel,Outdoor,2G,5,Satisfactory,-1,-1,
Airtel,Travelling,3G,5,Satisfactory,-1,-1,
Airtel,Travelling,3G,3,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Uttar Pradesh
Airtel,Indoor,3G,1,Poor Voice Quality,28.61284216,77.33226883,Uttar Pradesh
Airtel,Indoor,3G,2,Poor Voice Quality,28.613109912,77.332253593,Uttar Pradesh
Airtel,Travelling,4G,1,Poor Voice Quality,28.613109912,77.332253593,Uttar Pradesh
Airtel,Outdoor,4G,3,Poor Voice Quality,28.6128396,77.3322887,Uttar Pradesh
Vodafone,Travelling,3G,3,Poor Voice Quality,22.44482149,88.2974165,West Bengal
RJio,Indoor,4G,5,Satisfactory,30.734247315,76.744764997,Chandigarh
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
Idea,Indoor,4G,1,Call Dropped,9.95679777,76.33804833,Kerala
Airtel,Indoor,3G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Indoor,4G,5,Satisfactory,21.3475241,83.601397,Odisha
Vodafone,Indoor,3G,4,Satisfactory,18.49461886,73.96372428,Maharashtra
Vodafone,Indoor,3G,4,Satisfactory,18.4947156,73.9635789,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,3G,5,Satisfactory,[phone],[phone],Odisha
Airtel,Indoor,3G,5,Satisfactory,20.1521386,85.682813,Odisha
RJio,Indoor,4G,2,Poor Voice Quality,28.5914985,76.99826,NCT
RJio,Indoor,4G,5,Satisfactory,18.51001203,73.68940234,Maharashtra
Idea,Indoor,3G,4,Satisfactory,18.65072919,73.81164038,Maharashtra
Idea,Indoor,3G,1,Poor Voice Quality,18.65072919,73.81164038,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,28.5867684,76.9966591,NCT
RJio,Indoor,4G,1,Poor Voice Quality,28.5867684,76.9966591,NCT
Airtel,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,17.410873175,78.460332155,Telangana
Airtel,Indoor,4G,1,Poor Voice Quality,17.410873175,78.460332155,Telangana
Airtel,Indoor,4G,1,Poor Voice Quality,17.410873175,78.460332155,Telangana
Airtel,Indoor,4G,1,Poor Voice Quality,17.410873175,78.460332155,Telangana
RJio,Indoor,4G,5,Satisfactory,22.193590770,87.630127100,West Bengal
RJio,Indoor,4G,3,Call Dropped,22.172819409,87.633201247,West Bengal
RJio,Outdoor,4G,4,Satisfactory,23.240245138,86.319498522,West Bengal
RJio,Outdoor,4G,4,Satisfactory,23.326813728,86.363123478,West Bengal
RJio,Indoor,4G,2,Call Dropped,23.3254361,86.3626703,West Bengal
RJio,Indoor,4G,5,Satisfactory,30.734247315,76.744764997,Chandigarh
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
BSNL,Indoor,Unknown,5,Satisfactory,24.08285291,88.25494546,West Bengal
Vodafone,Outdoor,4G,3,Poor Voice Quality,19.18640837,72.99139582,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.51001203,73.68940234,Maharashtra
BSNL,Outdoor,3G,4,Satisfactory,13.0162439,77.560688,Karnataka
BSNL,Travelling,3G,2,Call Dropped,26.834798455,80.924048424,Uttar Pradesh
RJio,Travelling,Unknown,5,Satisfactory,19.13433029,72.94417679,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,25.78446841,84.7275624,Bihar
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,1,Call Dropped,19.0646541,72.9970108,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,28.610069418,77.286439882,Uttar Pradesh
Idea,Indoor,Unknown,1,Poor Voice Quality,18.5128106,73.9278726,Maharashtra
Airtel,Travelling,4G,5,Satisfactory,12.92311453,80.12365198,Tamil Nadu
Airtel,Travelling,4G,5,Satisfactory,12.9792291,80.2192283,Tamil Nadu
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,3,Call Dropped,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,3,Call Dropped,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Travelling,4G,3,Satisfactory,22.58297232,88.45786043,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,28.6276384,77.4355526,Uttar Pradesh
Vodafone,Indoor,Unknown,1,Poor Voice Quality,18.49449819,74.13191096,Maharashtra
Airtel,Indoor,3G,1,Poor Voice Quality,28.57341,77.191711667,NCT
RJio,Indoor,4G,5,Satisfactory,22.4975963,88.36936517,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.63479233,88.36937909,West Bengal
Idea,Travelling,3G,3,Satisfactory,21.20828877,79.06318672,Maharashtra
RJio,Indoor,4G,1,Call Dropped,28.6226396,77.0341229,NCT
RJio,Indoor,4G,1,Poor Voice Quality,18.5976975,73.7401371,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,18.5977073,73.740606,Maharashtra
RJio,Indoor,4G,1,Call Dropped,18.592236818,73.737360869,Maharashtra
RJio,Indoor,4G,1,Call Dropped,18.592236818,73.737360869,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,18.592236818,73.737360869,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,18.5974695,73.7408326,Maharashtra
RJio,Indoor,4G,1,Call Dropped,18.592231470,73.737249737,Maharashtra
RJio,Indoor,4G,5,Satisfactory,21.17406023,79.04616734,Maharashtra
RJio,Indoor,4G,5,Satisfactory,21.17406023,79.04616734,Maharashtra
RJio,Indoor,4G,4,Satisfactory,21.17406023,79.04616734,Maharashtra
RJio,Indoor,4G,5,Satisfactory,21.17406023,79.04616734,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Call Dropped,13.144172616,80.197787919,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,28.6276029,77.4356053,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,11.94552603,79.49112953,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,22.6352605,88.3694491,West Bengal
RJio,Outdoor,4G,5,Satisfactory,26.10901962,91.61665802,Assam
Airtel,Indoor,2G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,2G,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,2G,3,Poor Voice Quality,-1,-1,
Airtel,Indoor,2G,2,Call Dropped,-1,-1,
Airtel,Indoor,2G,3,Poor Voice Quality,-1,-1,
Airtel,Indoor,2G,3,Poor Voice Quality,-1,-1,
Airtel,Indoor,2G,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,2G,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,2G,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,2G,3,Poor Voice Quality,-1,-1,
Airtel,Indoor,2G,1,Call Dropped,-1,-1,
Airtel,Indoor,2G,1,Call Dropped,-1,-1,
Airtel,Outdoor,2G,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,2G,1,Call Dropped,-1,-1,
Airtel,Indoor,2G,1,Call Dropped,-1,-1,
Airtel,Indoor,2G,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,2G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,22.6352605,88.3694491,West Bengal
BSNL,Indoor,2G,2,Poor Voice Quality,11.762920027,76.002465809,Kerala
BSNL,Indoor,2G,2,Poor Voice Quality,11.762739626,76.003085002,Kerala
BSNL,Outdoor,2G,2,Poor Voice Quality,11.762739626,76.003085002,Kerala
RJio,Travelling,4G,1,Poor Voice Quality,21.91196085,83.35414295,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,3,Satisfactory,-1,-1,
Idea,Indoor,Unknown,4,Satisfactory,18.51985604,73.85619681,Maharashtra
RJio,Indoor,4G,1,Call Dropped,28.5875783,77.3218529,Uttar Pradesh
RJio,Indoor,4G,2,Poor Voice Quality,22.5759092,88.4525707,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,17.3322101,78.5270943,Telangana
BSNL,Indoor,3G,1,Call Dropped,26.846761166,80.918085182,Uttar Pradesh
Vodafone,Travelling,3G,1,Call Dropped,18.61330012,73.76341507,Maharashtra
Vodafone,Outdoor,3G,1,Call Dropped,-1,-1,
Vodafone,Outdoor,3G,1,Call Dropped,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,15.5050386,80.0319796,Andhra Pradesh
Vodafone,Outdoor,3G,1,Call Dropped,-1,-1,
Vodafone,Outdoor,4G,1,Call Dropped,-1,-1,
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,
Vodafone,Outdoor,4G,2,Poor Voice Quality,12.90778455,77.55270938,Karnataka
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,
Vodafone,Outdoor,3G,2,Poor Voice Quality,12.90778455,77.55270938,Karnataka
Vodafone,Outdoor,3G,2,Poor Voice Quality,12.90768648,77.55269614,Karnataka
RJio,Indoor,4G,4,Satisfactory,13.144416772,80.296477439,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,26.3676041,75.9286139,Rajasthan
Vodafone,Outdoor,4G,3,Poor Voice Quality,30.361251667,76.799261667,Haryana
BSNL,Indoor,Unknown,5,Satisfactory,24.7332346,92.78809794,Assam
RJio,Indoor,4G,5,Satisfactory,22.6352605,88.3694491,West Bengal
